"№ п/п","Назва комунальних підприємств, установ закладів","Код ЕДРПОУ","Юридична адреса","телефон","Керівник","е-mail",""
"1.","Департамент житлово-комунального господарства виконавчого комітету Кременчуцької міської ради: ","03365860","пл. Перемоги, 2","73-12-75
","Директор Москалик Іван Володимирович","[email]",""
"1. 1","Комунальне госпрозрахункове житлово-експлуатаційне підприємство «Автозаводське»","25165297","вул. 1905 року, 32","3-10-02 ","директор Кійло Оксана Іванівна","[email]",""
"1. 2","Комунальна установа  «Кременчуцька рятувально-водолазна станція» (в стані припинення з 28.10.2019)","31493569","вул. Першотравнева, 4-А","3-11-07","директор Білоус Василь Миколайович","[email]",""
"1. 3","Комунальне підприємство «Теплоенерго»","31700972","вул.  Софіївська, 68","75-87-22  ","директор Одношевний Віталій Миколайович","[email]",""
"1. 4","Комунальне підприємство  «Кременчуцьке підрядне спеціалізоване шляхове ремонтно-будівельне управління»","03332033","вул. Махоркова,35","74-28-09","Директор Кірєєв Валерій Валентинович","[email]",""
"1. 5","Кременчуцьке комунальне автотранспортне підприємство  1628","03351898","вул. Горького, 48/75","75-85-45","Директор Шиян Сергій Олексійович ","[email]",""
"1. 6","Комунальне підприємство «Міськсвітло» Кременчуцької  міської  ради","03338136","проспект Свободи, 150","(068) 256-85-99","директор Антіпов Олексій Володимирович ","[email]",""
"1. 7","Комунальне підприємство  «Кременчукводоканал» Кременчуцької міської ради","03361655","пров. Героїв Бреста, 35-А"," ","Директор Солодяшкін Віктор Іванович ","[email]",""
"1. 8","Комунальне підприємство «Спеціалізований комбінат ритуальних послуг» ","13966170","вул. Махоркова, 31","74-03-52","директор Прихнич Олег Миколайович ","[email]",""
"1. 9","Комунальне госпрозрахункове підприємство «Союзрембуд»","03332139","вул. Лейтенанта Покладова, 18","74-07-40","Генеральний директор Дяковський Олександр Вікторович ","[email]",""
"1. 10","Комунальне підприємство  «Благоустрій Кременчука»","03351958","вул. 1905 року, 27","3-41-24","Генеральний  директор Василенко Віктор Васильович","[email]",""
"1. 11","Комунальне підприємство  «Спеціалізована монтажно-експлуатаційна дільниця»","32079113","проїзд.40-річчя ДАІ, 1В (За даними офіційного порталу Державної фіскальної служби України – відсутність юридичної особи за зареєстрованим місцезнаходженням)","5-16-81
","Директор Тарануха Віра Іванівна","-",""
"1. 12","Комунальне підприємство  «Спецсервіс - Кременчук»","32275620","вул. Горького, 48/75","74-12-61 ","Директор Бардаков  Віктор Борисович","[email]",""
"1. 13","Комунальне підприємство  «Квартирне управління» Кременчуцької міської ради ","39010538","вул. 1905 року, 32","75-80-25 ","Директор Калашник Олександр Вікторович","[email]",""
"2.","Управління культури і туризму виконавчого комітету Кременчуцької міської ради Полтавської області :","02230017","пл. Перемоги, 2","73-12-80","Кондрашов Володимир Олександрович","[email]",""
"2. 1 ","Комунальний заклад культури «Кременчуцький міський Палац культури»","21074936","бульв. Пушкіна, 2","3-61-06","Директор Ситник Сергій Михайлович","[email]",""
"2. 2","Кременчуцька дитяча музична школа № 1 ім. П.І.Чайковського","26218943","вул. Чкалова, 3-А","75-82-60","Директор  Терещенко Василь Васильович","[email]",""
"2. 3","Кременчуцька дитяча музична школа № 2","26218950","вул. Генерала Манагарова, 16","(096)056-87-12","Директор  Гончар Юрій Григорович","[email]",""
"2. 4","Кременчуцька дитяча музична школа № 3 ім.М.М.Колачевського","26218972","проспект Лесі Українки, 18","75-89-75","Директор  Смоляков Володимир Петрович","[email]",""
"2. 5","Кременчуцька дитяча художня школа ім. О.Д.Литовченка","26218966","вул. Гоголя, 7/44","3-63-18 ","Директор  Родін Андрій Ігоревич","kdhsh_litovchenka@ ukr.net",""
"2. 6","Комунальний заклад культури «Кременчуцька міська централізована бібліотечна система для дорослих»","05464069","вул. Європейська, 66/13","74-30-65","В.о. директора Майдак 
Тетяна Олексіівна 
","[email]",""
"2. 7","Комунальний заклад культури «Кременчуцька міська централізована  бібліотечна система для дітей»","25171257","вул. Соборна, 12/16","74-20-98","Директор  Вологодська Ірина Валеріївна","[email]",""
"2. 8","Комунальний заклад культури «Кременчуцький краєзнавчий музей»","2223916","вул. Ігоря Сердюка, 2","3-91-05","Директор Гайшинська Алла Павлівна","museum_1975@ukr. net",""
"2. 9","Комунальний заклад культури «Кременчуцька міська художня галерея»","25868314","вул. Коцюбинського, 4","3-01-41","Директор  Бойко Оксана Олександрівна","[email]",""
"2. 10","Комунальний заклад культури «Картинна галерея Наталії Юзефович»","25869041","вул. Космічна, 9","(096)056-75-14","Директор Король Алла Андріївна","[email]",""
"2. 11","Комунальний заклад культури «Міський центр культури і дозвілля»","2409331","вул. Республіканська, 63","73-95-70 ","Директор  Татаринов Олександр Анатолійович","[email]",""
"2. 12","Комунальний заклад культури «Міський парк культури і відпочинку «Придніпровський»","2221685","вул. Коцюбинського, 1","3-63-86","В.о. директора Мірошніченко Олександр Миколайович","[email]",""
"2. 13","Комунальний заклад культури «Культурно-освітній мистецький заклад «Славутич»","38052598","бульв. Пушкіна, 2","3-61-00","Директор Харів Богдан Анатолійович","kzkomzslavutich@ gmail.com",""
"2. 14","Комунальний заклад культури і відпочинку «Парк Миру»","40276058","вул. Миру, 2","(068)160-05-94","Директор Добрунов Віталій Вікторович","[email]",""
"2. 15","Комунальний заклад культури «Кременчуцький музей історії авіації і космонавтики»","40796115","вул. Першотравнева, 57-а","74-04-58","В.о. директора Бишенко Анатолій Миколайович","[email]",""
"2. 16","Комунальний заклад культури і відпочинку  «Міський сад»","41007091","по вул. Чкалова, 2,  кім. 10","067-344-02-22","В.о. Дедюрин Віталій Миколайович","[email]",""
"2. 17","Комунальний заклад культури і відпочинку  «Парк Крюківський»","40972192","вул. Івана  Приходька, 100-А","098-451-15-75

","В.о. директора Непша Олександр Сергійович","[email]",""
"3.","Управління молоді та спорту виконавчого комітету Кременчуцької міської ради Полтавської області:","02931346","пл. Перемоги, 2","3-20-63 ","Начальник Мазур Олександр Іванович ","[email]",""
"3. 1","Комунальний заклад фізичної культури і спорту «Кременчуцька міська дитячо-юнацька кінно-спортивна школа «Фаворит»","22528016","вул. М. Грушевського, 2","096-941-86-35","директор Забодіна Ганна Миколаївна","[email]",""
"3. 2","Комунальний заклад фізичної культури і спорту «Кременчуцька міська спеціалізована дитячо-юнацька школа олімпійського резерву з боксу»","22547259","бульв. Пушкіна, 2","3-62-00","Директор Гончар Олег Богданович","[email]",""
"3. 3","Комунальний заклад фізичної культури і спорту «Кременчуцька міська спеціалізована дитячо-юнацька спортивна школа з боротьби дзюдо»","25173374","вул. Київська, 85","-","Директор  Волевач Аркадій Дмитрович","[email]",""
"3. 4","Комунальний заклад фізичної культури і спорту «Кременчуцька міська комплексна дитячо-юнацька спортивна школа «Авангард»","33588772","проспект Свободи, 106","5-34-82","Директор  Сошенко Дмитро Володимирович","[email]",""
"3. 5","Комунальний заклад фізичної культури і спорту «Міський футбольний клуб «Кремінь»","26457843","вул. Чкалова, 6-А","74-64-79
","Директор Недяк Андрій Дмитрович","[email]",""
"3. 6","Комунальний заклад фізичної культури і спорту «Кременчуцька міська комплексна дитячо-юнацька спортивна школа № 1»","23553871","пров. Павлівський, 2","74-22-41","Директор Медведенко Олег Володимирович","[email]",""
"3. 7","Комунальний заклад фізичної культури і спорту «Кременчуцька міська комплексна дитячо-юнацька спортивна школа № 2»","24827804","вул. М. Залудяка, буд. 5","74-17-12
","Директор  Кобзистий Віктор Володимирович","[email]",""
"3. 8","Кременчуцький міський центр фізичного здоров’я населення «Спорт для всіх»","40435036","пл. Перемоги, 2","068-650-67-08","Т.в.о. директора  Мізін Владислав Леонідович ","[email]",""
"4.","Управління розвитку підприємництва, торгівлі, побуту та регуляторної політики виконавчого комітету Кременчуцької міської ради Полтавської області     ","","пл. Перемоги, 2","74-38-48","Начальник Жорняк Людмила Григорівна","[email]",""
"4. 1","Комунальне підприємство  «Ринок «Ново-Іванівський» ","31700794","вул. Вадима Бойка, 7","77-12-40","Директор Грицик Юрій Ярославович","[email]",""
"4. 2","Комунальне підприємство  «Ринкова площа»","31700804","вул. Театральна, 27А","74-34-82","Директор Ворона Олена Іванівна ","alenavorona1204@ gmail.com",""
"5.","Управління у справах сімей та дітей виконавчого комітету Кременчуцької міської ради:","26217671","пл. Перемоги, 2","73-12-79","Начальник  Макаров Андрій Ігорович","[email]",""
"5. 1","Комунальний позашкільний навчальний заклад «Кременчуцький міський будинок дитячої та юнацької творчості»","22528055","вул. М. Залудяка, 14","74-08-59","Директор Кравченко Тетяна Василівна","[email]",""
"5. 2","Комунальний позашкільний навчальний заклад «Клуб юних моряків «Гардемарин»","22528003","вул. Черниша, 22","74-15-46","Директор Вілівчук Віталій Михайлович ","[email]",""
"5. 3","Комунальний позашкільний навчальний заклад «Об'єднання дитячо-юнацьких клубів за місцем проживання»","22544373","вул. Перемоги, 24/2","3-91-69 ","Директор Чурін Генадій Анатолійович","[email]",""
"5. 4","Кременчуцький  міський  центр соціальних  служб  для  сім’ї, дітей та молоді","22547816","вул. Академіка Маслова, 15/4","3-01-91 
","Директор Цилюрик Олена Сергіївна","[email]",""
"5. 5","Комунальний заклад «Дитячий заклад оздоровлення та відпочинку «Зоряний»","26398655","с. Потоки, вул. Лісова, 48","74-34-64","Директор  Угніч Григорій Анатолійович","kr.zorianyi@gmail. com",""
"5. 6","Комунальне підприємство «Кременчуцький міжрайонний навчально-курсовий комбінат»","21063140","вул. Соборна, 38","79-18-75","Навроцький Віталій Миколайович","[email]",""
"5. 7","Центр соціально-психологічної реабілітації дітей Кременчуцької міської ради","25154336","просп. Свободи, 148 ","74-15-46","Маслій Олена Борисівна","[email]",""
"6.","Управління охорони здоров'я виконавчого комітету Кременчуцької міської ради Полтавської області","02013113","вул. Ігоря Сердюка, 10","73-94-55","Начальник Середа Максим Володимирович ","[email]. ua",""
"6. 1","Комунальне некомерційне медичне підприємство «Кремен-чуцька перша міська лікарня ім. О.Т.Богаєвського»","01999613","вул. Лікаря Богаєвського, 60/1","75-80-33","Директор Бородянець Галина Вікторівна","[email]",""
"6. 2","Комунальне некомерційне медичне підприємство «Кременчуцька міська лікарня «Правобережна»","01204294","вул. Генерала Манагарова, 7","75-81-55 ","Директор Севастян Віктор Петрович","[email]",""
"6. 3","Третя міська лікарня (в стані припинення) ","01999649","вул. Павлова,2","5-33-64","Голова ліквідаційної комісії  Сичов Віктор Анатолійович","-",""
"6. 4","Комунальне некомерційне медичне підприємство «Лікарня відновного лікування»","01204147","пров. Льва Толстого, 1А"," 067-463-30-99","Директор Чіп Микола Миколайович","[email]",""
"6. 5","Комунальне некомерційне медичне підприємство «Кременчуцька міська дитяча лікарня»","05385571","вул. Павлова, 16","5-35-88","Директор Добрик Костянтин Людвигович","[email]",""
"6. 6","Комунальне некомерційне медичне підприємство «Кременчуцький перинатальний центр ІІ рівня»","01999632","вул. Майора Борищака, 20/3","75-86-00","Директор Сербін Радомир Анатолійович","[email]",""
"6. 7","Кременчуцька міська станція швидкої медичної допомоги     (В стані припинення)","01999572","вул. Театральна, 22","","Гол. лікар Дубницький Ігор Якович. Голова комісії з ліквідації Петращук Дмитро Онисійович","-",""
"6.8","Комунальне некомерційне медичне підприємство «Кременчуцький міський стоматологічний центр»","42631629","вул. Київська, 14","75-83-64 
","Директор Стукало Олександр Миколайович","[email]",""
"6.9","Комунальне некомерційне медичне підприємство «Міська дитяча стоматологічна поліклініка»","01204236","Проспект Свободи, 26/41","75-88-15","Директор Ярина Галина Іванівна ","[email]",""
"6.10","КП «Аптека № 90»","24568604","вул. Київська,56","78-24-72","В.о. директора Ботвина Ігор Вікторович","[email]",""
"6.11","КП «Аптека № 92» ( в стані припинення діяльності)","24568627","проспект Свободи, 94/28","-","Голова комісії з припинення Анікєєва Алла  Андріївна","-",""
"6.12","Комунальне некомерційне медичне підприємство «Центр первинної медико-санітарної допомоги № 1»  м. Кременчука","38742830","вул. Івана Мазепи, 26","75-84-14 ","Директор Тарасова Наталія Євгеніївна","[email]",""
"6.13","Комунальне некомерційне медичне підприємство «Центр первинної медико-санітарної допомоги № 2»  м. Кременчука","38742851","вул. Генерала Манагарова, 9","73-94-80     ","Директор Махтай Оксана Володимирівна","[email]",""
"6.14","Комунальне некомерційне медичне підприємство «Центр первинної медико-санітарної допомоги № 3» м. Кременчука","38742846","квартал 278, буд.13-Б","096-906-27-26 ","Директор Чорнявська Марія Андріївна","[email]",""
"6.15","Комунальне медичне підприємство «Лікарня Придніпровська»","01111598","провулок  Павлівський, буд. 1/4 ","75-61-00","Директор Скачко Віктор Іванович","[email]",""
"6.16","Комунальне некомерційне медичне підприємство «Лікарня інтенсивного лікування «Кременчуцька»","41318879","вул. Павлова, буд. 2","097-382-75-45 ","Директор Корлякова Оксана Вікторівна ","kremenlik@gmail. com",""
"7.","Департамент освіти виконавчого комітету Кременчуцької міської ради Полтавської області:","33989364","вул.Лейтенанта Покладова, 3","74-33-02  ","Директор департаменту освіти Москалик Геннадій Федорович, начальник управління Михайленко Світлана Олександрівна ","[email]",""
"7. 1","Кременчуцька загальноосвітня школа І-ІІІ ступенів №1 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 1 Кременчуцької міської ради Полтавської області  відповідно до рішення міської ради від 24.04.2019)","23554020","вул. Чкалова, 1-А","74-72-03 ","директор Білоножко Олена Вікторівна","[email]",""
"7. 2","Кременчуцький  навчально-виховний комплекс  ""Загальноосвітня школа  I-ІІІ ступенів – позашкільний навчальний заклад "" №  2 Кременчуцької  міської ради Полтавської  області","41281069","вул. Б. Хмельницького, 66","75-89-80  ","Директор  Цюпка Юлія Григорівна   ","[email]",""
"7. 3","Кременчуцька загальноосвітня школа І-ІІІ ступенів №3 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 3 Кременчуцької міської ради Полтавської області   відповідно до рішення міської ради від 24.04.2019)","22548922","вул. Мічуріна, 28","75-87-10 ","директор Куліш Наталія Миколаївна","school3kremen@ukr. net",""
"7. 4","Кременчуцький ліцей № 4 ""Кремінь"" Кременчуцької міської ради Полтавської області","25154081","вул. Першотравнева, 13","3-60-34  
","директор Одерій Тетяна Андріївна ","[email]",""
"7. 5","Кременчуцький ліцей № 5 імені Т.Г.Шевченка Кременчуцької міської ради Полтавської області","41280898","пров. Героїв Бресту, 65","75-89-70","директор Оксаніченко Сергій Олександрович","[email]",""
"7. 6","Кременчуцький ліцей №6 «Правобережний»
Кременчуцької міської ради Полтавської області
Полтавської  області","41280903","вул. Олександра Білаша, 32","067-683-26-85","директор Шаповал Олена Анатоліївна","[email]",""
"7. 7","Кременчуцька гімназія № 7 Кременчуцької міської ради Полтавської області","23553919","вул. Пілотів, 41-Б","096-390-11-40","директор Павлішевська Лариса Василівна ","[email]",""
"7. 8","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 8 Кременчуцької міської ради Полтавської області (реорганізація  в Кременчуцьку гімназію № 8 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","24827827","вул. Тараса Бульби, 6","78-26-40","директор Шаргородська Валентина Миколаївна","[email]",""
"7. 9","Кременчуцька гімназія № 9 Кременчуцької міської ради Полтавської області","23553925","вул. Івана Приходька, 38/5","097-715-04-97","директор Камська Тетяна Володимирівна","[email]",""
"7. 10","Кременчуцький ліцей № 10 ""Лінгвіст"" Кременчцької міської ради Полтавської області","24827833","вул. Лейтенанта Покладова, 8","3-51-19 ","директор Мамон Наталія Володимирівна","[email]",""
"7. 11","Кременчуцький ліцей № 11 ""Гарант"" Кременчуцької міської ради Полтавської області","23553931","вул. Першотравнева, 53","74-30-48 ","директор Бикова Наталія Олександрівна","[email]",""
"7. 12","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 12 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 12 Кременчуцької міської ради Полтавської області  відповідно до рішення міської ради від 24.04.2019)","24827843","вул. Володимира Великого, 52","75-89-31","директор Носкін В'ячеслав Олександрович","12_school_12@ukr. net",""
"7. 13","Кременчуцький навчально-виховний комплекс: загально-освітня школа І  ступеня  № 15 – дошкільний навчальний заклад (ясла-садок) комбінованого типу Кременчуцької міської ради Полтавської області","39973989","квартал 278,11","70-30-25","директор Патерило Андрій Іванович","kremenschool15@ gmail.com",""
"7. 14","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 16 Кременчуцької міської ради Полтавської області (здійснюється перемейнування в Кременчуцьку гімназію № 16 Кременчуцької міської ради Полтавської області з 01.07.2020 відповідно до рішення міської ради від 24.04.2019)","23554037","вул. Велика набережна, 37","75-80-24","директор Довбня Олексій Васильович","[email]",""
"7. 15","Кременчуцький ліцей № 17 ""Вибір"" імені М.Г.Неленя Кременчуцької міської ради Полтавської області","22538987","вул. Тараса Бульби, 14","75-60-75","директор Марченко Валентина Михайлівна","[email]",""
"7. 16","Кременчуцька гімназія № 18 Кременчуцької міської ради Полтавської області","24830456","вул. Ватутіна, 25","067-394-90-65","директор Шендрик Валентина Володимирівна","[email]",""
"7. 17","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 19 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 19 Кременчуцької міської ради Полтавської області  відповідно до рішення міської ради від 24.04.2019)","23553960","вул. Шевченка, 58/69","74-13-68 ","директор Пашедін Андрій Петрович","[email]",""
"7. 18","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 20 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 20 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","24830485","вул. Академіка Маслова, 12","068-160-84-58","директор Никифоренко Володимир Михайлович","[email]",""
"7. 19","Кременчуцький ліцей-інтернат № 21 ""СТАРТ"" спортивного профілю Кременчуцької міської ради Полтавської області","24830539","вул. Чкалова, 217","70-41-40 ","директор Деньга Олександр Анатолійович","kremen.internat21@ gmail.com",""
"7. 20","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 22 Кременчуцької міської ради Полтавської області (здійснюється перемейнування в Кременчуцьку гімназію № 22 Кременчуцької міської ради Полтавської області  відповідно до рішення міської ради від 24.04.2019)","23553977","вул. Шкільна, 16","70-15-02 ","директор Гербас Ганна Несторівна","[email]",""
"7. 21","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 23 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 22 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","23553983","вул. Олександрій-ська, 18","73-94-38","директор Ратушна Ольга Миколаївна ","[email]",""
"7. 22","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 24 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 24 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","24830522","проспект Полтавський, 13","72-45-90","директор Фофанов Валерій Акиндинович","kozaks_school24@ ukr.net ",""
"7. 23","Кременчуцький ліцей № 25 ""Гуманітарний колегіум"" Кременчуцької міської ради Полтавської області ","24830516","вул. Гвардійська, 16","5-38-82 
","директор Москалик Тетяна Олександрівна","[email]",""
"7. 24","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 26 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 26 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","24830500","пров. Грозненський, 4","067-262-08-10","директор Сакун Володимир Григорович","[email]",""
"7. 25","Кременчуцька гімназія № 27 Кременчуцької міської ради Полтавської області","24830491","проспект  Свободи, 104","5-39-60 ","директор Касюра Сергій Володимирович","[email]",""
"7. 26","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 28 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 28 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","24826804","пров. Олега Кошового, 5-А","098-759-40-02","директор Трохименко Іван Миколайович","[email]",""
"7. 27","Кременчуцька гімназія № 29 Кременчуцької міської ради Полтавської області","23554043","вул. Республіканська, 76","75-82-70","директор Бордюг Любов Володимирівна","[email]",""
"7. 28","Кременчуцький ліцей № 30 ""Олімп"" імені Н.М.Шевченко Кременчуцької міської ради Полтавської області","24826816","пров. Олега Кошового, 3","067-570-39-20","директор Шиян Ольга Миколаївна","[email]",""
"7. 29","Кременчуцька загальноосвітня школа І-ІІІ ступенів № 31 Кременчуцької міської ради Полтавської області (реорганізація в Кременчуцьку гімназію № 31 Кременчуцької міської ради Полтавської області відповідно до рішення міської ради від 24.04.2019)","24826822","вул. Героїв України, 39-А","067-497-39-83","директор Гребенюк Володимир Зіновійович","31_school_31@ukr. net",""
"7. 30","Кременчуцький ліцей № 13 ""Авіор"" Кременчуцької міської ради Полтавської області","24826845","вул. Маяковського, 3","5-35-36","директор Шиян Віктор Михайлович","[email]",""
"7. 31","Дошкільний навчальний заклад (ясла-садок) № 1 Кременчуцької міської ради Полтавської області ","25166530","вул. Олексія Древаля, 114А","096-259-76-13","Завідуюча Писаренко Надія Пилипівна","[email]",""
"7. 32","Дошкільний навчальний заклад (ясла-садок) комбінованого типу №2 Кременчуцької міської ради Полтавської області","24827997","проспект Свободи, 29","096-542-45-42","Завідуюча Мудра Ірина Іванівна","[email] ",""
"7. 33","Дошкільний навчальний заклад (ясла-садок) комбінованого типу №3 Кременчуцької міської ради Полтавської області","23550370","вул. Олександра Білаша, 10","068-643-59-63","Завідуюча Лебеденко Людмила Петрівна","[email]",""
"7. 34","Дошкільний навчальний заклад (ясла-садок) № 4 Кременчуцької міської ради Полтавської області","26163685","вул. Соломії Крушельницької, 40","096-359-81-10","Завідуюча Бороденко Світлана Анатоліївна","[email]",""
"7. 35","Дошкільний навчальний заклад (ясла-садок) № 5 Кременчуцької міської ради Полтавської області","38252483","вул. Халаменюка, 10-А","73-13-81","Завідуюча Мірошніченко Ольга Іванівна ","[email]",""
"7. 36","Дошкільний навчальний заклад (ясла-садок) компенсуючого типу № 10 Кременчуцької міської ради Полтавської області","23550393","вул. Івана Мазепи, 47","74-05-98 ","Завідуюча Отрізна Світлана Василівна","[email]",""
"7. 37","Дошкільний навчальний заклад (ясла-садок) № 11 Кременчуцької міської ради Полтавської області","24828005","вул. Академіка Маслова, 3А","097-168-55-99","Завідуюча Шевченко Юлія Олександрівна ","[email]",""
"7. 38","Дошкільний навчальний заклад (ясла-садок) № 12 Кременчуцької міської ради Полтавської області","25732052","вул. Генерала Манагарова, 16А","067-535-54-11","Завідуюча Яцик Лариса Олексіївна","[email]",""
